Region,CO2 Emissions
Africa,"87,931"
Africa,"9,542"
Africa,"1,617"
Africa,"4,276"
Africa,"1,041"
Africa,301
Africa,"3,432"
Africa,268
Africa,176
Africa,84
Africa,"1,646"
Africa,"1,049"
Africa,"6,791"
Africa,403
Africa,"141,326"
Africa,455
Africa,609
Africa,"5,831"
Africa,"1,052"
Africa,275
Africa,"6,289"
Africa,"1,280"
Africa,147
Africa,"10,418"
Africa,null
Africa,436
Africa,"47,114"
Africa,"1,874"
Africa,906
Africa,543
Africa,"1,236"
Africa,"2,769"
Africa,"33,905"
Africa,"1,349"
Africa,"1,643"
Africa,796
Africa,"79,182"
Africa,686
Africa,48
Africa,"3,938"
Africa,565
Africa,425
Africa,517
Africa,"368,611"
Africa,null
Africa,"5,534"
Africa,"1,188"
Africa,"2,651"
Africa,"1,357"
Africa,"19,923"
Africa,"1,533"
Africa,"1,819"
Africa,"13,887"
Asia,781
Asia,"3,465"
Asia,"29,508"
Asia,"27,869"
Asia,400
Asia,"6,527"
Asia,"1,977"
Asia,"3,405,180"
Asia,"4,536"
Asia,"40,465"
Asia,"1,186,663"
Asia,"263,419"
Asia,"1,219,589"
Asia,"127,769"
Asia,"76,699"
Asia,"447,561"
Asia,"4,529"
Asia,972
Asia,"1,635"
Asia,"126,603"
Asia,499
Asia,"7,506"
Asia,"10,088"
Asia,"3,234"
Asia,"106,449"
Asia,"73,307"
Asia,"49,006"
Asia,"10,161"
Asia,"2,237"
Asia,"188,355"
Asia,null
Asia,"35,365"
Asia,"119,951"
Asia,"53,645"
Europe,"3,022"
Europe,524
Europe,"63,696"
Europe,"53,469"
Europe,"115,709"
Europe,"23,223"
Europe,"43,531"
Europe,"19,644"
Europe,"6,850"
Europe,"124,649"
Europe,"47,260"
Europe,"15,181"
Europe,711
Europe,"52,141"
Europe,"365,560"
Europe,"829,978"
Europe,"91,616"
Europe,"57,238"
Europe,"2,164"
Europe,"41,345"
Europe,null
Europe,"451,441"
Europe,null
Europe,"6,241"
Europe,null
Europe,"12,200"
Europe,"8,240"
Europe,"12,064"
Europe,"2,065"
Europe,"3,513"
Europe,null
Europe,null
Europe,"165,363"
Europe,"38,808"
Europe,"301,691"
Europe,"62,966"
Europe,"89,985"
Europe,"1,558,112"
Europe,null
Europe,null
Europe,"37,312"
Europe,"14,265"
Europe,"294,434"
Europe,"49,794"
Europe,"39,050"
Europe,"216,148"
Europe,"320,774"
Europe,"543,662"
Middle East,"18,643"
Middle East,"372,703"
Middle East,"72,445"
Middle East,"62,691"
Middle East,"15,508"
Middle East,"55,181"
Middle East,"15,354"
Middle East,"21,896"
Middle East,"34,730"
Middle East,"296,935"
Middle East,"51,048"
Middle East,"112,562"
Middle East,"14,639"
Oceania,null
Oceania,"329,605"
Oceania,865
Oceania,631
Oceania,null
Oceania,33
Oceania,77
Oceania,136
Oceania,"2,299"
Oceania,"32,897"
Oceania,"2,688"
Oceania,139
Oceania,165
Oceania,121
Oceania,81
The Americas,345
The Americas,"141,077"
The Americas,"2,233"
The Americas,"1,668"
The Americas,"1,188"
The Americas,689
The Americas,495
The Americas,"10,224"
The Americas,"327,984"
The Americas,"534,484"
The Americas,455
The Americas,"58,694"
The Americas,"57,924"
The Americas,"5,475"
The Americas,"26,039"
The Americas,null
The Americas,103
The Americas,"20,117"
The Americas,"20,942"
The Americas,"5,743"
The Americas,532
The Americas,191
The Americas,"9,916"
The Americas,"1,610"
The Americas,"1,368"
The Americas,"5,031"
The Americas,"10,319"
The Americas,"381,518"
The Americas,"3,762"
The Americas,"5,790"
The Americas,"3,689"
The Americas,"30,297"
The Americas,null
The Americas,null
The Americas,103
The Americas,330
The Americas,null
The Americas,158
The Americas,"2,127"
The Americas,"24,514"
The Americas,15
The Americas,"5,713,560"
The Americas,"5,306"
The Americas,"152,415"
Africa,"84,293"
Africa,"9,732"
Africa,"1,738"
Africa,"4,334"
Africa,997
Africa,216
Africa,"3,421"
Africa,246
Africa,172
Africa,88
Africa,"1,566"
Africa,862
Africa,"7,726"
Africa,385
Africa,"125,452"
Africa,"3,095"
Africa,631
Africa,"4,309"
Africa,"1,782"
Africa,282
Africa,"6,920"
Africa,"1,298"
Africa,150
Africa,"9,369"
Africa,null
Africa,502
Africa,"48,100"
Africa,"1,742"
Africa,906
Africa,546
Africa,"1,349"
Africa,"2,967"
Africa,"37,715"
Africa,"1,580"
Africa,"2,017"
Africa,759
Africa,"83,351"
Africa,689
Africa,51
Africa,"4,331"
Africa,642
Africa,568
Africa,502
Africa,"362,743"
Africa,null
Africa,"6,370"
Africa,"1,144"
Africa,"3,128"
Africa,"1,162"
Africa,"20,818"
Africa,"1,621"
Africa,"1,907"
Africa,"12,563"
Asia,645
Asia,"3,542"
Asia,"28,771"
Asia,"32,457"
Asia,389
Asia,"6,197"
Asia,"2,252"
Asia,"3,487,566"
Asia,"3,770"
Asia,"37,972"
Asia,"1,203,843"
Asia,"294,907"
Asia,"1,202,266"
Asia,"147,908"
Asia,"79,475"
Asia,"450,194"
Asia,"3,781"
Asia,902
Asia,"1,687"
Asia,"136,717"
Asia,576
Asia,"7,884"
Asia,"8,724"
Asia,"3,454"
Asia,"108,283"
Asia,"71,052"
Asia,"49,541"
Asia,"10,246"
Asia,"2,292"
Asia,"202,132"
Asia,null
Asia,"39,270"
Asia,"122,038"
Asia,"61,140"
Europe,"3,223"
Europe,524
Europe,"65,716"
Europe,"52,596"
Europe,"114,766"
Europe,"20,700"
Europe,"46,454"
Europe,"20,715"
Europe,"6,846"
Europe,"124,407"
Europe,"49,035"
Europe,"15,596"
Europe,792
Europe,"56,424"
Europe,"385,827"
Europe,"853,663"
Europe,"93,806"
Europe,"57,022"
Europe,"2,101"
Europe,"44,151"
Europe,null
Europe,"450,348"
Europe,null
Europe,"6,854"
Europe,null
Europe,"12,919"
Europe,"8,801"
Europe,"11,998"
Europe,"2,486"
Europe,"3,715"
Europe,null
Europe,null
Europe,"167,274"
Europe,"41,092"
Europe,"302,806"
Europe,"62,863"
Europe,"95,672"
Europe,"1,558,013"
Europe,null
Europe,null
Europe,"39,358"
Europe,"15,163"
Europe,"297,830"
Europe,"51,129"
Europe,"42,963"
Europe,"194,538"
Europe,"321,651"
Europe,"550,552"
Middle East,"13,927"
Middle East,"398,827"
Middle East,"85,342"
Middle East,"65,749"
Middle East,"16,003"
Middle East,"55,122"
Middle East,"16,208"
Middle East,"20,286"
Middle East,"30,363"
Middle East,"297,214"
Middle East,"48,786"
Middle East,"101,415"
Middle East,"16,252"
Oceania,null
Oceania,"324,860"
Oceania,"1,115"
Oceania,737
Oceania,null
Oceania,26
Oceania,81
Oceania,176
Oceania,"1,907"
Oceania,"34,510"
Oceania,"3,231"
Oceania,143
Oceania,172
Oceania,143
Oceania,88
The Americas,345
The Americas,"132,632"
The Americas,"2,237"
The Americas,"1,569"
The Americas,"1,221"
The Americas,711
The Americas,495
The Americas,"9,824"
The Americas,"337,434"
The Americas,"525,690"
The Americas,455
The Americas,"52,757"
The Americas,"56,274"
The Americas,"5,761"
The Americas,"25,453"
The Americas,null
The Americas,114
The Americas,"20,235"
The Americas,"23,447"
The Americas,"5,948"
The Americas,539
The Americas,194
The Americas,"10,627"
The Americas,"1,595"
The Americas,"1,569"
The Americas,"5,713"
The Americas,"10,627"
The Americas,"394,800"
The Americas,"3,964"
The Americas,"7,008"
The Americas,"3,821"
The Americas,"27,165"
The Americas,null
The Americas,null
The Americas,183
The Americas,363
The Americas,null
The Americas,180
The Americas,"2,266"
The Americas,"25,024"
The Americas,15
The Americas,"5,601,405"
The Americas,"5,090"
The Americas,"172,525"
Africa,"90,854"
Africa,"12,666"
Africa,"2,054"
Africa,"4,485"
Africa,"1,005"
Africa,220
Africa,"3,418"
Africa,246
Africa,169
Africa,92
Africa,"1,544"
Africa,708
Africa,"7,286"
Africa,400
Africa,"127,194"
Africa,"4,980"
Africa,605
Africa,"4,481"
Africa,"1,778"
Africa,315
Africa,"7,437"
Africa,"1,324"
Africa,154
Africa,"7,968"
Africa,null
Africa,502
Africa,"47,832"
Africa,"1,236"
Africa,884
Africa,554
Africa,"1,434"
Africa,"2,981"
Africa,"38,254"
Africa,"1,588"
Africa,"1,760"
Africa,814
Africa,"98,125"
Africa,689
Africa,59
Africa,"4,547"
Africa,543
Africa,609
Africa,572
Africa,"347,687"
Africa,null
Africa,"8,119"
Africa,"1,126"
Africa,"3,590"
Africa,"1,232"
Africa,"21,016"
Africa,"1,668"
Africa,"1,969"
Africa,"11,932"
Asia,359
Asia,"3,044"
Asia,"29,615"
Asia,"33,707"
Asia,418
Asia,"5,321"
Asia,"2,208"
Asia,"3,694,242"
Asia,"3,388"
Asia,"36,952"
Asia,"1,226,791"
Asia,"306,737"
Asia,"1,216,751"
Asia,"151,946"
Asia,"76,109"
Asia,"465,632"
Asia,"4,848"
Asia,"1,177"
Asia,"1,525"
Asia,"135,129"
Asia,689
Asia,"8,287"
Asia,"9,208"
Asia,"2,710"
Asia,"114,084"
Asia,"71,338"
Asia,"47,231"
Asia,"11,008"
Asia,"1,881"
Asia,"215,975"
Asia,161
Asia,"40,245"
Asia,"126,915"
Asia,"70,806"
Europe,"3,751"
Europe,532
Europe,"67,179"
Europe,"52,390"
Europe,"107,531"
Europe,"22,919"
Europe,"44,635"
Europe,"21,877"
Europe,"7,022"
Europe,"120,193"
Europe,"49,266"
Europe,"14,936"
Europe,763
Europe,"61,078"
Europe,"380,840"
Europe,"828,771"
Europe,"93,670"
Europe,"56,094"
Europe,"2,171"
Europe,"43,762"
Europe,null
Europe,"452,632"
Europe,null
Europe,"6,652"
Europe,null
Europe,"13,212"
Europe,"9,417"
Europe,"10,935"
Europe,"2,299"
Europe,"3,986"
Europe,null
Europe,null
Europe,"172,364"
Europe,"37,429"
Europe,"296,932"
Europe,"66,820"
Europe,"92,174"
Europe,"1,557,665"
Europe,null
Europe,null
Europe,"39,252"
Europe,"15,420"
Europe,"314,519"
Europe,"57,425"
Europe,"40,718"
Europe,"205,678"
Europe,"318,684"
Europe,"531,939"
Middle East,"15,698"
Middle East,"402,178"
Middle East,"87,260"
Middle East,"63,146"
Middle East,"16,887"
Middle East,"52,753"
Middle East,"16,039"
Middle East,"25,471"
Middle East,"28,482"
Middle East,"326,407"
Middle East,"39,068"
Middle East,"84,704"
Middle East,"15,764"
Oceania,null
Oceania,"341,002"
Oceania,836
Oceania,737
Oceania,null
Oceania,40
Oceania,84
Oceania,147
Oceania,"2,428"
Oceania,"33,201"
Oceania,"3,513"
Oceania,143
Oceania,172
Oceania,147
Oceania,84
The Americas,363
The Americas,"123,266"
The Americas,"2,255"
The Americas,"1,577"
The Americas,"1,228"
The Americas,359
The Americas,524
The Americas,"9,567"
The Americas,"332,267"
The Americas,"519,163"
The Americas,469
The Americas,"55,361"
The Americas,"55,661"
The Americas,"6,326"
The Americas,"26,091"
The Americas,null
The Americas,103
The Americas,"21,500"
The Americas,"24,690"
The Americas,"6,040"
The Americas,539
The Americas,205
The Americas,"11,096"
The Americas,"1,580"
The Americas,"1,826"
The Americas,"6,091"
The Americas,"10,301"
The Americas,"391,251"
The Americas,"4,037"
The Americas,"5,871"
The Americas,"3,898"
The Americas,"27,187"
The Americas,null
The Americas,null
The Americas,198
The Americas,326
The Americas,null
The Americas,187
The Americas,"2,252"
The Americas,"26,890"
The Americas,99
The Americas,"5,650,950"
The Americas,"4,620"
The Americas,"193,262"
Africa,"92,533"
Africa,"9,065"
Africa,"2,321"
Africa,"4,265"
Africa,"1,078"
Africa,165
Africa,"3,795"
Africa,235
Africa,381
Africa,99
Africa,"1,698"
Africa,"1,085"
Africa,"5,460"
Africa,407
Africa,"147,963"
Africa,"6,018"
Africa,726
Africa,"4,947"
Africa,"1,335"
Africa,315
Africa,"7,631"
Africa,"1,342"
Africa,194
Africa,"6,755"
Africa,null
Africa,532
Africa,"49,167"
Africa,"1,701"
Africa,957
Africa,539
Africa,"1,474"
Africa,"3,146"
Africa,"37,561"
Africa,"1,918"
Africa,"1,874"
Africa,880
Africa,"93,138"
Africa,682
Africa,66
Africa,"5,013"
Africa,557
Africa,653
Africa,576
Africa,"380,811"
Africa,null
Africa,"9,072"
Africa,"1,041"
Africa,"3,806"
Africa,"1,463"
Africa,"21,397"
Africa,"1,709"
Africa,"2,101"
Africa,"10,627"
Asia,583
Asia,"3,429"
Asia,"30,616"
Asia,"33,883"
Asia,378
Asia,"5,357"
Asia,"2,380"
Asia,"4,525,177"
Asia,"3,773"
Asia,"40,066"
Asia,"1,281,914"
Asia,"316,792"
Asia,"1,237,429"
Asia,"153,816"
Asia,"77,777"
Asia,"466,215"
Asia,"5,328"
Asia,"1,129"
Asia,"1,536"
Asia,"160,266"
Asia,598
Asia,"8,034"
Asia,"9,846"
Asia,"2,952"
Asia,"118,895"
Asia,"71,532"
Asia,"31,133"
Asia,"10,660"
Asia,"2,076"
Asia,"232,198"
Asia,161
Asia,"42,215"
Asia,"122,683"
Asia,"78,767"
Europe,"4,294"
Europe,535
Europe,"72,317"
Europe,"53,722"
Europe,"114,836"
Europe,"23,238"
Europe,"47,308"
Europe,"23,542"
Europe,"7,748"
Europe,"122,379"
Europe,"55,735"
Europe,"17,052"
Europe,777
Europe,"68,888"
Europe,"387,591"
Europe,"833,406"
Europe,"95,738"
Europe,"59,072"
Europe,"2,167"
Europe,"43,337"
Europe,null
Europe,"468,349"
Europe,null
Europe,"7,088"
Europe,null
Europe,"12,915"
Europe,"9,905"
Europe,"11,309"
Europe,"2,582"
Europe,"4,290"
Europe,null
Europe,null
Europe,"175,041"
Europe,"42,625"
Europe,"304,856"
Europe,"61,276"
Europe,"95,940"
Europe,"1,604,973"
Europe,null
Europe,null
Europe,"39,494"
Europe,"15,500"
Europe,"321,097"
Europe,"54,781"
Europe,"40,205"
Europe,"218,509"
Europe,"352,259"
Europe,"540,640"
Middle East,"16,468"
Middle East,"418,859"
Middle East,"91,118"
Middle East,"65,122"
Middle East,"17,470"
Middle East,"61,657"
Middle East,"18,221"
Middle East,"32,391"
Middle East,"36,157"
Middle East,"327,272"
Middle East,"54,286"
Middle East,"106,842"
Middle East,"17,305"
Oceania,null
Oceania,"346,476"
Oceania,862
Oceania,799
Oceania,null
Oceania,40
Oceania,84
Oceania,147
Oceania,"2,750"
Oceania,"33,938"
Oceania,"3,968"
Oceania,150
Oceania,180
Oceania,176
Oceania,81
The Americas,389
The Americas,"133,127"
The Americas,"2,255"
The Americas,"1,518"
The Americas,"1,269"
The Americas,374
The Americas,510
The Americas,"14,129"
The Americas,"321,622"
The Americas,"553,185"
The Americas,480
The Americas,"55,078"
The Americas,"57,422"
The Americas,"6,626"
The Americas,"25,486"
The Americas,null
The Americas,114
The Americas,"21,888"
The Americas,"26,523"
The Americas,"6,553"
The Americas,532
The Americas,216
The Americas,"10,502"
The Americas,"1,566"
The Americas,"1,734"
The Americas,"6,769"
The Americas,"10,722"
The Americas,"405,633"
The Americas,"4,411"
The Americas,"6,153"
The Americas,"4,070"
The Americas,"26,380"
The Americas,null
The Americas,null
The Americas,220
The Americas,359
The Americas,null
The Americas,194
The Americas,"2,241"
The Americas,"27,697"
The Americas,103
The Americas,"5,681,664"
The Americas,"4,598"
The Americas,"192,103"
Africa,"89,493"
Africa,"18,793"
Africa,"2,512"
Africa,"4,378"
Africa,"1,104"
Africa,198
Africa,"3,957"
Africa,213
Africa,378
Africa,103
Africa,"1,936"
Africa,"1,181"
Africa,"7,664"
Africa,458
Africa,"150,912"
Africa,"5,218"
Africa,770
Africa,"5,244"
Africa,"1,767"
Africa,323
Africa,"7,349"
Africa,"1,342"
Africa,202
Africa,"7,624"
Africa,null
Africa,627
Africa,"50,359"
Africa,"1,808"
Africa,975
Africa,565
Africa,"1,632"
Africa,"3,194"
Africa,"43,311"
Africa,"1,922"
Africa,"1,962"
Africa,964
Africa,"97,047"
Africa,689
Africa,73
Africa,"5,280"
Africa,744
Africa,642
Africa,576
Africa,"427,132"
Africa,null
Africa,"11,382"
Africa,"1,030"
Africa,"4,353"
Africa,"1,397"
Africa,"22,446"
Africa,"1,852"
Africa,"2,131"
Africa,"9,927"
Asia,733
Asia,"3,645"
Asia,"32,090"
Asia,"39,750"
Asia,308
Asia,"5,361"
Asia,"2,446"
Asia,"5,288,166"
Asia,"4,323"
Asia,"38,415"
Asia,"1,348,525"
Asia,"337,635"
Asia,"1,259,655"
Asia,"172,158"
Asia,"79,482"
Asia,"482,277"
Asia,"5,699"
Asia,"1,423"
Asia,"1,727"
Asia,"167,333"
Asia,777
Asia,"8,551"
Asia,"12,435"
Asia,"2,769"
Asia,"131,601"
Asia,"74,066"
Asia,"28,474"
Asia,"11,965"
Asia,"2,563"
Asia,"252,345"
Asia,176
Asia,"43,337"
Asia,"119,306"
Asia,"90,549"
Europe,"4,166"
Europe,565
Europe,"71,866"
Europe,"58,038"
Europe,"111,282"
Europe,"24,617"
Europe,"46,787"
Europe,"23,047"
Europe,"7,334"
Europe,"122,709"
Europe,"50,597"
Europe,"17,217"
Europe,796
Europe,"67,091"
Europe,"390,103"
Europe,"825,896"
Europe,"97,150"
Europe,"57,352"
Europe,"2,233"
Europe,"43,956"
Europe,null
Europe,"472,768"
Europe,null
Europe,"7,132"
Europe,null
Europe,"13,330"
Europe,"11,269"
Europe,"11,192"
Europe,"2,574"
Europe,"4,554"
Europe,null
Europe,null
Europe,"176,903"
Europe,"42,666"
Europe,"304,988"
Europe,"63,175"
Europe,"95,401"
Europe,"1,602,963"
Europe,null
Europe,null
Europe,"38,749"
Europe,"15,746"
Europe,"339,429"
Europe,"54,521"
Europe,"40,392"
Europe,"225,407"
Europe,"343,121"
Europe,"540,409"
Middle East,"17,510"
Middle East,"447,480"
Middle East,"114,084"
Middle East,"63,201"
Middle East,"19,241"
Middle East,"63,534"
Middle East,"16,835"
Middle East,"27,987"
Middle East,"44,393"
Middle East,"395,834"
Middle East,"51,111"
Middle East,"113,241"
Middle East,"18,881"
Oceania,null
Oceania,"348,757"
Oceania,"1,133"
Oceania,788
Oceania,null
Oceania,44
Oceania,88
Oceania,147
Oceania,"2,552"
Oceania,"34,759"
Oceania,"4,481"
Oceania,154
Oceania,180
Oceania,172
Oceania,55
The Americas,407
The Americas,"156,170"
The Americas,"2,259"
The Americas,"1,723"
The Americas,"1,294"
The Americas,381
The Americas,671
The Americas,"13,084"
The Americas,"337,826"
